MolecularWeight,LogP,HydrogenBondDonors,HydrogenBondAcceptors,PolarSurfaceArea,Solubility_gL,Class.
296.01962570447586,6.870864242651173,4,5,93.98059099154719,1.6277779347332302,Slightly Soluble
133.18450498648718,5.798755458576238,0,6,28.256537846700176,1.6327420702473603,Slightly Soluble
486.31308249405134,4.420316461542877,5,1,24.78684279267888,3.9109371419123495,Slightly Soluble
398.80977051250153,-1.1586003500495117,5,4,37.40077544408231,17.346077552349623,Highly Soluble
472.7745237038851,-0.3837128590538623,5,2,21.777355427509647,16.839070838213786,Highly Soluble
452.67230769244196,6.985541885270793,3,6,29.7966778458201,1.9634752445103638,Slightly Soluble
319.0549904649883,4.0642905965958995,4,4,109.92287163195856,2.3168026847495593,Slightly Soluble
464.84340576040256,-1.9080294838337035,3,2,89.4650157538302,13.946028134095974,Highly Soluble
89.82162592336377,-0.985284571339679,1,2,117.48839743109633,14.027309449407216,Highly Soluble
138.19228808861533,4.635017691080558,1,1,138.71154779349357,0.02154204369931323,Insoluble
70.35228000974213,-1.9493841615378131,4,6,96.06943920231136,16.908383559813462,Highly Soluble
196.39864884346895,-0.39191948582501346,3,3,114.39570972934025,13.348912442911748,Highly Soluble
224.9047803602669,3.4873378936658614,0,0,118.42055626551927,1.5913524797488714,Slightly Soluble
172.10706429825316,4.918951976926932,5,1,69.12057140585225,1.88375050638391,Slightly Soluble
422.9318791183682,4.519612595026006,5,1,51.341028202852144,2.783995629629901,Slightly Soluble
210.53899701211517,0.24269309460559807,4,3,46.65589270584824,14.839729571475656,Highly Soluble
176.42052935932134,5.121792213475358,1,0,52.6875171365338,0.3052662927323859,Insoluble
294.21323742121183,0.3724908749680007,1,4,55.71513361336814,13.44502054993469,Highly Soluble
113.41590123864319,1.2539969815926773,5,5,46.939594371047335,13.57779623949301,Highly Soluble
410.98864133931784,5.464914051180242,4,6,134.168686772295,1.4992720649395672,Slightly Soluble
83.54778965589688,4.496328990472147,3,5,118.40988718238972,2.1075917192971843,Slightly Soluble
494.0991214702328,6.4922341049417795,1,4,26.09654081285859,1.2495401023586172,Slightly Soluble
397.51014618349586,4.576128923003433,3,7,54.92742266328996,3.8514624610078703,Slightly Soluble
139.4220566903776,3.6830860333547157,1,1,22.88401646393921,2.9412744521486935,Slightly Soluble
52.48495270562108,-1.0632523217190752,1,0,84.76147426396608,13.516462628098186,Highly Soluble
416.95764280467534,1.6771580305943354,2,1,81.90739058257185,8.681086117363334,Slightly Soluble
368.0858047314277,0.6520236768172545,1,2,128.07829370812516,10.224196711489355,Highly Soluble
378.0532256184443,0.43989643379083576,0,1,60.011041170236425,11.724657465705803,Highly Soluble
397.0716560086756,7.730105547524456,4,1,126.1301455776981,0.15264036779770795,Insoluble
83.32009328034067,1.930977246667604,4,4,145.836589507177,7.396438628657551,Slightly Soluble
211.30957784492267,6.920465551771134,3,4,31.493069037534056,2.041759810276391,Slightly Soluble
102.14107678630837,4.311386259972629,1,4,122.93631913105227,0.8980956011840928,Insoluble
438.3965416440171,5.948113035416484,0,5,96.69426662789269,0.704650418058016,Insoluble
330.48415707240105,3.026370931051921,3,2,82.40597571240177,4.821154771981528,Slightly Soluble
198.90411118369212,3.769038846263591,2,7,74.66965122645976,4.677724446626805,Slightly Soluble
78.60125762871064,2.925176938188639,3,7,122.00687431276025,5.219239310831791,Slightly Soluble
189.94204477204798,-0.04757012201955502,3,4,103.1169764066515,14.04828365880052,Highly Soluble
196.33249491203617,5.224521152615053,1,0,124.65580677751704,-1.0164489158649193,Insoluble
378.32278025212884,0.8077236244085579,2,5,137.40963762796142,10.095850565056807,Highly Soluble
336.9008621098459,-1.7568403356854616,3,3,100.24428257264796,15.808151330964161,Highly Soluble
449.24573415934697,4.454722959071678,0,0,147.46015426200913,-2.6932502212401577,Insoluble
262.4967163228772,-0.22889320592951057,0,6,99.05142044044509,13.859655997408641,Highly Soluble
103.81741067223577,7.4045858435291425,4,6,102.76376181089674,2.155277557620574,Slightly Soluble
370.9601542503477,7.539285770025874,2,0,92.12602911048934,-1.9536077875507756,Insoluble
392.35327187760385,7.148643902204485,2,4,31.830271836672935,0.5054701082932518,Insoluble
302.5747389062733,1.7015870025544437,4,3,114.43161424452967,9.938426400174883,Slightly Soluble
396.93523097955244,-1.8454338347113257,3,3,91.1680198968845,15.87005500577562,Highly Soluble
272.20801836397584,7.283185625877254,2,5,78.61835816409356,0.5629599547462352,Insoluble
285.2297732218973,2.2818414831731433,0,3,138.3612661924255,4.141870776613796,Slightly Soluble
242.39345826134732,7.666548190436696,0,6,58.73472870045356,0.9333257875559804,Insoluble
61.43860703484283,7.636199770892528,1,2,88.06829588195146,-0.6144321654503976,Insoluble
98.551142146987,6.530094554673601,2,4,110.69344329415024,0.6732991671321106,Insoluble
64.14313355903042,0.9444889206958571,3,3,123.54133083760405,11.296440434534961,Highly Soluble
336.3846850687012,1.8509772860192526,4,5,79.71508503300242,10.755016958448545,Highly Soluble
191.460191484347,6.511366715168569,4,6,129.47188395243225,1.8585629102775523,Slightly Soluble
278.85681102411627,1.1692200515627764,3,2,119.95930637100167,10.508997705531032,Highly Soluble
458.40491326674186,-0.3050725331390751,5,1,28.61067712074256,15.691168201044148,Highly Soluble
162.18150311699372,3.5680126245835018,1,1,25.96196463260228,2.6555984762559306,Slightly Soluble
234.6723153660334,7.36154774160781,4,2,100.70473897487187,0.6301013578635986,Insoluble
389.9980123443719,4.96029796674973,2,6,65.16374306930385,3.1559774465834987,Slightly Soluble
152.9591744712301,3.700611700893649,1,5,47.187002840206844,3.168903433248968,Slightly Soluble
84.64095942295685,-1.0282350622923146,2,2,95.354491481326,14.130677402507587,Highly Soluble
180.38815381119562,4.150072266991698,0,4,64.40321735935086,0.3544012524837581,Insoluble
122.54957926430198,7.900538501042632,1,4,89.84424417282911,0.28197689173427676,Insoluble
468.36394355415786,-0.5991598476347597,4,1,79.81549066786437,15.794401666725669,Highly Soluble
413.65417080398765,3.1832965236373676,1,3,96.01959377338999,2.5296889241937373,Slightly Soluble
335.03169042969057,6.773730719279554,1,5,72.03906355833658,2.272110052173648,Slightly Soluble
442.15726558447295,5.407686177542044,1,1,110.69678458060113,-0.8419736748891431,Insoluble
411.6524346046015,4.97015740995268,5,3,43.40874540540881,1.9772457234057423,Slightly Soluble
133.95652649871613,5.024840839871093,1,3,110.54519060952026,-0.3089302381516015,Insoluble
451.65154932049,1.5949115121975517,2,7,73.51595786647866,11.293544240155066,Highly Soluble
292.7040088620428,0.9359184426449336,0,4,133.66128863107423,10.678479279639982,Highly Soluble
413.34806982382815,6.093611554785136,3,6,86.98068713234741,2.16551452653512,Slightly Soluble
453.24108496557193,6.101133946791808,1,0,146.50434540511355,-1.4020248294741218,Insoluble
193.10156373733875,6.670723185801037,4,6,98.25160142032483,1.385254132659794,Slightly Soluble
99.52336603745454,7.132405525564714,1,0,49.10037856782168,-0.7341226867528909,Insoluble
152.57082314387375,3.1134239886093784,4,2,126.83278278977839,2.9321112401012472,Slightly Soluble
242.19850488181535,3.015162946871996,2,4,64.86074161691027,4.5898136812116705,Slightly Soluble
418.1066446651219,5.9829517896677515,4,3,65.19049788274886,2.2514967606442107,Slightly Soluble
437.32876246535454,4.4996393077776515,3,5,24.13460859307147,3.761887755658473,Slightly Soluble
53.128458739035814,5.019668772577034,0,0,91.33299019696312,-0.6945577092712139,Insoluble
279.8362861599046,5.95792669436101,4,6,89.475055485228,1.823410982793247,Slightly Soluble
237.83495141695056,6.900053418175663,4,3,66.2788929553582,1.2475268689434549,Slightly Soluble
149.9485147118286,1.379951568515358,0,0,136.24824417647034,7.13078367341417,Slightly Soluble
103.93941530015726,1.75582952639944,3,0,36.737291778953704,8.875047355125036,Slightly Soluble
201.9268271316326,-1.06018060159131,1,7,62.912936730320205,16.320966191020965,Highly Soluble
474.3093667606336,3.78280140996174,4,0,61.80575940840377,2.6095387890073765,Slightly Soluble
195.44131940933985,-1.6405772620325791,0,5,31.99777620973699,15.22885380662516,Highly Soluble
283.45577978451473,2.655980181324601,2,4,82.54890122731811,5.883089461934165,Slightly Soluble
366.35853150283003,3.426446347075766,0,5,109.4120132224908,2.021910466750649,Slightly Soluble
213.63332107068229,0.8654125212828441,2,1,86.51541176114397,10.302487189586634,Highly Soluble
487.3019372244323,3.9083326056901075,3,3,40.40709875310519,2.979704479411343,Slightly Soluble
483.1012827239501,-1.6949975006095057,1,4,69.04717548146944,15.224263185290704,Highly Soluble
163.30203312141387,-1.6265181125078558,0,7,20.337353169874053,15.625112156825612,Highly Soluble
273.7618276515734,6.226005606596583,5,4,132.8791439146263,1.9570029077134714,Slightly Soluble
185.39523941754635,1.6019064141126291,4,4,30.98721099848865,11.208499201637022,Highly Soluble
178.17822246986043,-0.7293948734811522,3,6,97.64615069320597,15.73627059620519,Highly Soluble
66.59912630953976,3.2224326005480437,0,4,148.21340946268597,1.3331551198303853,Slightly Soluble
324.3039502909536,5.699935530986108,4,7,89.75678397835323,2.2091717211535893,Slightly Soluble
276.2055604529877,0.15821027496843154,0,5,140.1254286839663,11.767946831235818,Highly Soluble
73.16543806249521,4.228904758190002,2,4,50.69514930526256,3.1697591713530313,Slightly Soluble
175.39090890647515,-1.14652535006232,0,2,118.79420316188613,12.482005947235555,Highly Soluble
